num_correct,num_samples,loss,client_id,round_number
4,148,3.949025551478068,ef3367d9,0
2,104,4.049409866333008,a04817c2,0
4,100,3.5762455463409424,d394ef8e,0
4,100,3.740863800048828,a05a90c1,0
1,99,3.8839340209960938,ac9dee0e,0
3,97,3.5566130876541138,333d7ddb,0
3,96,4.036065936088562,cc4f9250,0
2,96,3.786367177963257,7e7ca854,0
1,94,3.678009271621704,bfd26d6b,0
4,93,3.5955578088760376,3bb68054,0
9,210,3.583810567855835,893705bb,0
5,106,4.587182521820068,f035e2ea,0
1,101,4.129363536834717,a7200079,0
4,100,4.201321840286255,de3fe344,0
0,99,4.518610000610352,bcf614a2,0
4,98,4.941367149353027,2b5e346d,0
2,97,4.523359298706055,da040491,0
5,96,3.862560272216797,bb05582b,0
2,95,3.8207424879074097,42f81601,0
4,94,4.105710983276367,234d6a48,0
5,148,3.5931469599405923,4c6167ca,0
4,104,4.068418741226196,b69002d4,0
7,100,4.413976669311523,c351e611,0
6,100,4.106721997261047,a929f9b9,0
6,99,3.8067668676376343,525eaa62,0
3,97,3.575831890106201,645ed69d,0
3,96,3.929485559463501,833d9f56,0
3,96,3.6235594749450684,f30285c8,0
4,94,3.814792037010193,cfbedff9,0
3,93,3.9368069171905518,f2e59fea,0
4,124,3.9969011545181274,c120e80e,0
5,102,4.267501592636108,9be15e93,0
2,100,4.531234502792358,e9abfe31,0
4,99,3.541437029838562,ed032775,0
3,98,3.680731415748596,eaa83485,0
2,97,4.71312403678894,890cc926,0
3,96,3.8003344535827637,3b195250,0
1,95,3.7820950746536255,bb6d4301,0
4,94,3.5678216218948364,5f5eef60,0
1,93,4.2158191204071045,3291330e,0
4,144,4.250649452209473,b66f4f93,0
3,103,3.6464978456497192,3589bc72,0
1,100,4.0080718994140625,fa57ab3b,0
4,99,3.9795970916748047,72e382bd,0
4,98,4.087504625320435,ec989d6d,0
4,97,5.25636100769043,3102f006,0
4,96,3.7345269918441772,0a2b400e,0
5,96,3.7226394414901733,c7dc7278,0
0,94,4.528609037399292,f5341341,0
1,93,4.696330785751343,1acc97de,0
4,188,3.7558035850524902,2aca1e72,0
3,105,3.823717474937439,ca4d5368,0
5,101,4.091237306594849,fc3ba625,0
2,100,5.424509525299072,23da904f,0
4,99,3.695040702819824,0f46028a,0
3,98,3.6228593587875366,29229c21,0
5,97,3.717680811882019,a16013b7,0
0,96,4.1756603717803955,a6f2fd71,0
6,95,3.7112854719161987,ce0cb033,0
3,94,3.9419171810150146,9448c397,0
3,126,3.608225703239441,4c6944d6,0
1,102,3.8440696001052856,02ade946,0
1,100,3.698199510574341,bdd22e4d,0
1,99,3.759536027908325,616420be,0
2,98,3.9353461265563965,f68160c0,0
3,97,3.7213263511657715,067f61e2,0
4,96,3.8952025175094604,5170b77f,0
1,95,4.031409978866577,8b25410a,0
2,94,4.744884729385376,e9bc5cc2,0
4,93,3.812888026237488,d5b963aa,0
8,252,3.9591416716575623,c50f55b8,0
3,113,3.735595941543579,bd76a7fd,0
2,101,3.7553757429122925,42a99aec,0
4,100,3.635129690170288,d070ea86,0
2,99,3.777132034301758,7fb8d703,0
4,98,3.8508445024490356,51f7a034,0
4,97,3.9316940307617188,eeaf97c3,0
4,96,3.9265164136886597,aa80f517,0
3,95,3.7101703882217407,6bf5baf3,0
4,94,3.6882349252700806,5769c5ab,0
7,128,3.9875998497009277,de89e2ca,0
2,102,4.112859725952148,617aeb6c,0
1,100,3.8281474113464355,06f6c194,0
2,99,3.6996313333511353,0f7266cf,0
2,98,4.258433818817139,1e02ffc5,0
1,97,4.3011534214019775,d1dd03ed,0
2,96,4.274433612823486,73f20b00,0
4,96,3.8261489868164062,0d90d8e1,0
5,94,3.8174761533737183,0cb74144,0
3,93,4.070647120475769,2a1f4853,0
4,180,12.232475280761719,ddedba85,0
7,104,3.728719711303711,72242187,0
5,101,3.9213122129440308,ace072ba,0
2,100,4.0460779666900635,cb62dbf1,0
3,99,3.8300689458847046,cd671b5f,0
0,98,4.671755790710449,f8ba7c0e,0
2,96,3.8736820220947266,d3831f6a,0
6,96,3.948668956756592,1ed0b13d,0
4,95,5.278154611587524,a7216980,0
2,94,4.094797134399414,8dc18a75,0
2,115,4.021529793739319,98ea0818,0
3,102,3.913739562034607,69a1a79f,0
3,100,3.5685994625091553,050170cb,0
1,99,4.091771841049194,a1e71565,0
0,98,3.937370181083679,acfd5b5e,0
0,97,4.139206886291504,d264f7b6,0
0,96,3.8632158041000366,1a994c9f,0
3,95,4.0769219398498535,14c7b073,0
3,94,4.209473371505737,8e523821,0
4,93,4.1164391040802,f2f0d244,0
4,145,4.110154469807942,5ebc1cda,0
3,103,4.293835639953613,31f01a8d,0
2,100,18.056620597839355,2fee065a,0
3,100,3.586610794067383,d21fd169,0
3,98,3.8198026418685913,87070229,0
4,97,4.332479238510132,ff2b842e,0
4,96,3.915944814682007,7213ed54,0
6,96,5.117116928100586,63f7a489,0
2,94,3.8137353658676147,978240e1,0
5,93,3.665659546852112,ca4912b6,0
6,146,4.165867884953816,5f9cd2eb,0
2,103,4.414888381958008,d9aa8c90,0
4,100,3.5612629652023315,856eb138,0
4,100,3.5701048374176025,a045368c,0
4,98,5.235314607620239,fa52ddf6,0
3,97,4.2128541469573975,017c4098,0
3,96,3.712747573852539,ee1d8d49,0
2,96,4.083460211753845,bbf38549,0
3,94,3.716418981552124,679463fc,0
2,93,4.296086072921753,211b928a,0
5,135,3.607628663380941,b4ea0d9a,0
3,102,3.627680540084839,1dc86f91,0
1,100,3.9442723989486694,472b8045,0
3,99,3.660507082939148,e4be0cf6,0
4,98,4.863471269607544,29dce108,0
1,97,3.858322858810425,4c3cddb8,0
4,96,3.5649174451828003,0ba018fc,0
