num_correct,num_samples,loss,client_id,round_number
1,344,4.13472048441569,f0000_14,0
0,338,4.131905237833659,f0007_14,0
1,341,4.131910006205241,f0014_19,0
1,263,4.129130744934082,f0021_34,0
1,360,4.132526556650798,f0028_05,0
0,375,4.1326320966084795,f0035_19,0
1,297,4.133073425292968,f0042_43,0
1,354,4.1326243082682295,f0049_32,0
1,309,4.127396583557129,f0056_01,0
1,372,4.1341612339019775,f0063_38,0
1,390,4.131364686148507,f0070_14,0
1,369,4.133101622263591,f0077_13,0
1,233,4.1307573318481445,f0084_19,0
1,330,4.129353125890096,f0091_26,0
1,330,4.131287256876628,f0098_33,0
1,286,4.127184677124023,f0105_03,0
1,357,4.1299285888671875,f0112_07,0
1,394,4.134789603097098,f0119_44,0
0,261,4.134208869934082,f0126_41,0
0,319,4.13488998413086,f0133_23,0
1,312,4.134001445770264,f0140_09,0
1,319,4.1320116996765135,f0147_13,0
1,253,4.134656548500061,f0154_34,0
1,374,4.133102893829346,f0161_16,0
1,333,4.132228136062622,f0168_36,0
1,297,4.131838798522949,f0175_47,0
1,217,4.129921078681946,f0182_29,0
0,312,4.131997585296631,f0189_49,0
1,361,4.129576683044434,f0196_10,0
1,358,4.131266832351685,f0003_42,0
1,393,4.133275985717773,f0010_18,0
1,382,4.13340957959493,f0017_07,0
0,337,4.133456468582153,f0024_24,0
0,367,4.1326901117960615,f0031_02,0
0,313,4.132198143005371,f0038_42,0
2,295,4.1304402351379395,f0045_12,0
1,197,4.1316365003585815,f0052_42,0
1,325,4.12678877512614,f0059_21,0
1,386,4.129175390516009,f0066_37,0
1,299,4.132336807250977,f0073_45,0
1,291,4.13093204498291,f0080_14,0
1,292,4.127818965911866,f0087_24,0
0,369,4.13307253519694,f0094_41,0
1,319,4.130596923828125,f0101_44,0
1,373,4.130330006281535,f0108_12,0
1,379,4.129292090733846,f0115_34,0
0,271,4.1272303581237795,f0122_45,0
0,275,4.134207344055175,f0129_32,0
1,318,4.130606651306152,f0136_18,0
1,356,4.133214712142944,f0143_00,0
0,325,4.13834810256958,f0150_25,0
0,335,4.129375855127971,f0157_12,0
1,387,4.136499336787632,f0164_32,0
1,355,4.132726987202962,f0171_26,0
1,315,4.133247756958008,f0178_39,0
1,355,4.12923280398051,f0185_23,0
1,324,4.135580778121948,f0192_22,0
1,390,4.134216717311314,f0199_01,0
1,284,4.135368347167969,f0004_09,0
1,383,4.128343820571899,f0011_13,0
1,345,4.13006591796875,f0018_13,0
1,286,4.134040832519531,f0025_13,0
1,251,4.135601043701172,f0032_27,0
1,336,4.1358145872751875,f0039_14,0
1,387,4.1346918514796664,f0046_20,0
1,294,4.133335304260254,f0053_23,0
1,273,4.130586433410644,f0060_43,0
0,228,4.130059242248535,f0067_25,0
1,265,4.131343269348145,f0074_07,0
0,306,4.13227014541626,f0081_26,0
1,297,4.130894660949707,f0088_22,0
1,363,4.132680733998616,f0095_41,0
1,375,4.132834593454997,f0102_31,0
1,267,4.134721279144287,f0109_19,0
1,276,4.132182884216308,f0116_23,0
1,332,4.134988466898601,f0123_28,0
2,340,4.131565809249878,f0130_28,0
1,356,4.133420944213867,f0137_14,0
1,334,4.133251667022705,f0144_05,0
1,285,4.132830047607422,f0151_02,0
1,351,4.134460210800171,f0158_20,0
0,328,4.134592533111572,f0165_04,0
0,370,4.130449930826823,f0172_40,0
1,297,4.131085777282715,f0179_22,0
1,300,4.132898998260498,f0186_14,0
1,287,4.133399200439453,f0193_48,0
1,372,4.131080865859985,f0001_41,0
1,377,4.13328488667806,f0008_45,0
1,333,4.130714098612468,f0015_48,0
2,301,4.132638263702392,f0022_10,0
0,223,4.130887269973755,f0029_05,0
1,346,4.135187069574992,f0036_39,0
0,297,4.135287475585938,f0043_10,0
1,282,4.1290946960449215,f0050_10,0
1,350,4.134965817133586,f0057_20,0
1,320,4.136304569244385,f0064_04,0
0,270,4.130354213714599,f0071_21,0
0,332,4.130086183547974,f0078_48,0
1,333,4.1317563851674395,f0085_01,0
1,344,4.1283278465271,f0092_16,0
1,381,4.131223440170288,f0099_18,0
1,285,4.130882835388183,f0106_05,0
0,340,4.129459063212077,f0113_31,0
1,271,4.129796504974365,f0120_29,0
0,349,4.134275913238525,f0127_07,0
1,245,4.130076050758362,f0134_33,0
1,351,4.134374459584554,f0141_43,0
0,167,4.132919947306315,f0148_21,0
1,398,4.132110050746372,f0155_13,0
1,285,4.133859729766845,f0162_02,0
1,206,4.138620376586914,f0169_09,0
1,271,4.12938756942749,f0176_30,0
0,350,4.131984869639079,f0183_22,0
1,386,4.129463059561593,f0190_12,0
0,375,4.134273211161296,f0197_34,0
0,316,4.1352893829345705,f0005_26,0
1,278,4.13502950668335,f0012_39,0
0,340,4.1302675406138105,f0019_38,0
1,327,4.135151386260986,f0026_17,0
1,304,4.132047080993653,f0033_49,0
1,338,4.126637935638428,f0040_25,0
1,356,4.130353530248006,f0047_00,0
1,386,4.127726486751011,f0054_14,0
1,321,4.150903542836507,f0061_45,0
2,317,4.13312349319458,f0068_00,0
1,285,4.128826522827149,f0075_46,0
1,277,4.131701374053955,f0082_40,0
1,332,4.131561120351155,f0089_16,0
1,360,4.132934093475342,f0096_45,0
1,321,4.134755849838257,f0103_28,0
1,384,4.132440090179443,f0110_48,0
1,338,4.133750756581624,f0117_11,0
1,332,4.129706144332886,f0124_11,0
0,271,4.130607795715332,f0131_03,0
1,263,4.129831790924072,f0138_30,0
1,300,4.131695079803467,f0145_33,0
1,203,4.128579616546631,f0152_02,0
1,357,4.131085236867269,f0159_14,0
0,279,4.132563877105713,f0166_12,0
1,307,4.132151317596436,f0173_00,0
0,336,4.132495403289795,f0180_29,0
1,373,4.13209080696106,f0187_18,0
1,314,4.131904220581054,f0194_30,0
1,342,4.130959113438924,f0006_12,0
0,297,4.132660293579102,f0013_38,0
1,334,4.133403142293294,f0020_08,0
2,402,4.130011422293527,f0027_29,0
